City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hilo,US,2021-04-01 21:17:50,19.7297,-155.09,78.8,65,40,11.5
1,Swellendam,ZA,2021-04-01 21:21:29,-34.0226,20.4417,62.6,72,99,5.75
2,Kaitangata,NZ,2021-04-01 21:21:30,-46.2817,169.8464,55.99,70,100,15.01
3,Samana,DO,2021-04-01 21:21:30,19.2056,-69.3369,82.4,78,20,11.5
4,Butaritari,KI,2021-04-01 21:21:30,3.0707,172.7902,82.38,77,51,13.76
5,Mantua,IT,2021-04-01 21:21:31,45.1667,10.7833,61.0,67,0,3.44
6,Upernavik,GL,2021-04-01 21:21:31,72.7868,-56.1549,27.93,72,100,7.58
7,Boa Vista,BR,2021-04-01 21:21:31,2.8197,-60.6733,91.4,38,20,10.36
8,Kungurtug,RU,2021-04-01 21:21:32,50.5994,97.5228,8.78,93,5,1.97
9,Berlevag,NO,2021-04-01 21:21:32,70.8578,29.0864,30.18,91,100,3.22
10,Busselton,AU,2021-04-01 21:21:32,-33.65,115.3333,66.0,98,69,4.0
11,Shelbyville,US,2021-04-01 21:21:33,35.4834,-86.4603,46.99,39,17,14.97
12,Cuamba,MZ,2021-04-01 21:21:33,-14.8031,36.5372,63.28,92,41,2.89
13,Meaux,FR,2021-04-01 21:21:33,48.9167,3.0,60.01,73,4,3.0
14,Hobart,AU,2021-04-01 21:20:18,-42.8794,147.3294,57.99,77,75,1.52
15,Kapaa,US,2021-04-01 21:21:34,22.0752,-159.319,78.8,73,1,14.97
16,Bluff,NZ,2021-04-01 21:21:34,-46.6,168.3333,55.99,76,100,15.01
17,Oranjestad,AW,2021-04-01 21:17:26,12.524,-70.027,82.99,74,20,24.16
18,Hualmay,PE,2021-04-01 21:21:34,-11.0964,-77.6139,74.14,72,41,12.26
19,Ponta Do Sol,PT,2021-04-01 21:21:35,32.6667,-17.1,59.0,73,0,3.0
20,Ushuaia,AR,2021-04-01 21:21:17,-54.8,-68.3,57.2,44,20,17.27
21,Poso,ID,2021-04-01 21:19:21,-1.3959,120.7524,79.0,84,97,3.11
22,Ust-Nera,RU,2021-04-01 21:21:35,64.5667,143.2,-3.14,97,99,3.24
23,Lebu,CL,2021-04-01 21:21:35,-37.6167,-73.65,59.05,82,56,12.41
24,Tahta,EG,2021-04-01 21:21:36,26.7693,31.5021,66.2,32,0,5.75
25,Rikitea,PF,2021-04-01 21:21:36,-23.1203,-134.9692,74.73,86,100,16.04
26,Bathsheba,BB,2021-04-01 21:17:18,13.2167,-59.5167,80.6,54,20,19.57
27,San Cristobal,VE,2021-04-01 21:21:11,7.7669,-72.225,84.2,65,40,6.91
28,Granville,AU,2021-04-01 21:21:36,-33.8333,151.0167,63.0,97,72,2.82
29,Bislig,PH,2021-04-01 21:21:37,8.2167,126.2833,73.8,95,100,0.92
30,Hithadhoo,MV,2021-04-01 21:21:33,-0.6,73.0833,83.3,77,25,18.01
31,San Patricio,US,2021-04-01 21:21:37,28.017,-97.5169,69.01,40,40,18.41
32,Barentu,ER,2021-04-01 21:20:27,15.1139,37.5928,80.58,44,63,8.1
33,Mataura,NZ,2021-04-01 21:21:17,-46.1927,168.8643,55.99,76,100,15.01
34,Katsuura,JP,2021-04-01 21:21:38,35.1333,140.3,57.99,71,92,14.25
35,Cape Town,ZA,2021-04-01 21:20:46,-33.9258,18.4232,63.0,67,0,14.97
36,Lagoa,PT,2021-04-01 21:17:34,39.05,-27.9833,59.49,83,100,24.65
37,Raudeberg,NO,2021-04-01 21:21:38,61.9875,5.1352,41.0,93,100,12.01
38,Ucluelet,CA,2021-04-01 21:16:50,48.9329,-125.5528,50.0,81,75,9.22
39,Dunedin,NZ,2021-04-01 21:21:39,-45.8742,170.5036,52.0,82,100,10.0
40,Aksarka,RU,2021-04-01 21:21:39,66.5606,67.7975,21.76,96,100,2.77
41,Vaini,TO,2021-04-01 21:21:15,-21.2,-175.2,84.2,79,75,6.91
42,Atuona,PF,2021-04-01 21:21:15,-9.8,-139.0333,80.67,81,60,16.13
43,Avarua,CK,2021-04-01 21:21:39,-21.2078,-159.775,84.2,74,40,12.66
44,Robertson,US,2021-04-01 21:21:40,36.5167,-86.8667,46.0,42,40,11.5
45,Srednekolymsk,RU,2021-04-01 21:21:40,67.45,153.6833,-14.15,99,96,5.93
46,Evinayong,GQ,2021-04-01 21:21:40,1.4368,10.5512,68.25,96,90,2.26
47,Pano Polemidia,CY,2021-04-01 21:21:40,34.7,33.0,48.2,93,40,3.44
48,Sechura,PE,2021-04-01 21:21:41,-5.5569,-80.8222,80.65,58,56,12.28
49,Gardez,AF,2021-04-01 21:21:41,33.5974,69.2259,38.07,42,0,4.21
50,Castro,BR,2021-04-01 21:21:41,-24.7911,-50.0119,61.11,69,0,4.09
51,Albany,US,2021-04-01 21:21:06,42.6001,-73.9662,37.99,75,100,1.99
52,Imbituba,BR,2021-04-01 21:21:42,-28.24,-48.6703,73.4,68,75,11.5
53,Chokurdakh,RU,2021-04-01 21:21:42,70.6333,147.9167,-14.19,99,83,3.0
54,Georgetown,MY,2021-04-01 21:21:15,5.4112,100.3354,84.0,89,20,3.44
55,Dahuk,IQ,2021-04-01 21:21:43,36.8695,42.994,52.27,55,0,3.6
56,Talnakh,RU,2021-04-01 21:21:43,69.4865,88.3972,-16.4,87,4,7.07
57,Port Alfred,ZA,2021-04-01 21:21:43,-33.5906,26.891,67.1,79,83,6.67
58,Flinders,AU,2021-04-01 21:21:43,-34.5833,150.8552,61.0,91,51,1.01
59,Torbay,CA,2021-04-01 21:21:44,47.6666,-52.7314,41.0,52,75,5.75
60,Tavda,RU,2021-04-01 21:21:44,58.0425,65.2726,33.93,96,100,8.84
61,Kudat,MY,2021-04-01 21:21:44,6.8837,116.8477,78.8,94,20,3.44
62,Bredasdorp,ZA,2021-04-01 21:21:45,-34.5322,20.0403,62.6,72,100,5.75
63,Tasiilaq,GL,2021-04-01 21:21:45,65.6145,-37.6368,30.2,86,75,2.3
64,Arraial Do Cabo,BR,2021-04-01 21:21:24,-22.9661,-42.0278,78.8,78,20,23.02
65,Yerbogachen,RU,2021-04-01 21:21:45,61.2767,108.0108,-6.48,99,98,0.98
66,Guerrero Negro,MX,2021-04-01 21:21:46,27.9769,-114.0611,74.82,39,2,16.13
67,Saint Stephen,GB,2021-04-01 21:21:46,50.3333,-4.9,53.6,76,49,6.91
68,Trudovoye,RU,2021-04-01 21:21:46,43.3058,132.0817,33.8,75,100,6.71
69,Vestmannaeyjar,IS,2021-04-01 21:21:46,63.4427,-20.2734,42.84,72,100,17.43
70,Punta Arenas,CL,2021-04-01 21:21:47,-53.15,-70.9167,50.0,81,0,13.8
71,Luganville,VU,2021-04-01 21:21:47,-15.5333,167.1667,81.82,82,90,4.56
72,Sorland,NO,2021-04-01 21:21:47,67.667,12.6934,39.43,73,100,22.7
73,Wasilla,US,2021-04-01 21:21:48,61.5814,-149.4394,26.6,50,1,3.44
74,Cidreira,BR,2021-04-01 21:21:48,-30.1811,-50.2056,70.45,69,69,10.2
75,Palmer,US,2021-04-01 21:21:49,42.1584,-72.3287,45.0,49,90,14.97
76,Paka,MY,2021-04-01 21:21:49,4.6374,103.4368,73.4,100,99,4.85
77,Iwanai,JP,2021-04-01 21:21:49,42.9744,140.5089,35.38,74,26,4.29
78,Aksu,CN,2021-04-01 21:21:49,41.1231,80.2644,39.52,82,100,10.89
79,Airai,TL,2021-04-01 21:21:50,-8.9266,125.4092,60.98,95,100,3.2
80,Sala,MA,2021-04-01 21:21:50,34.0389,-6.8166,62.01,94,0,3.44
81,Lasa,IT,2021-04-01 21:21:50,46.6166,10.7002,59.0,70,0,4.61
82,Hetauda,NP,2021-04-01 21:21:51,27.4284,85.0322,53.6,76,20,3.44
83,Gra Liyia,GR,2021-04-01 21:21:51,35.0167,25.6833,54.0,57,27,5.75
84,Barrow,US,2021-04-01 21:21:51,71.2906,-156.7887,-7.6,64,1,5.75
85,Tuktoyaktuk,CA,2021-04-01 21:21:52,69.4541,-133.0374,-14.8,70,75,16.11
86,Koumac,NC,2021-04-01 21:21:52,-20.5667,164.2833,74.52,83,100,13.56
87,Cayenne,GF,2021-04-01 21:18:57,4.9333,-52.3333,82.4,74,75,11.5
88,Chaman,PK,2021-04-01 21:21:52,30.9236,66.4512,61.68,21,3,7.96
89,Bonavista,CA,2021-04-01 21:21:53,48.6499,-53.1147,42.8,70,10,5.75
90,Ribeira Grande,PT,2021-04-01 21:21:53,38.5167,-28.7,62.6,82,75,20.71
91,Caravelas,BR,2021-04-01 21:21:53,-17.7125,-39.2481,77.83,86,45,5.03
92,Mercedes,AR,2021-04-01 21:21:53,-34.6515,-59.4307,72.0,61,80,5.01
93,Coihaique,CL,2021-04-01 21:21:54,-45.5752,-72.0662,57.2,67,75,4.61
94,Puerto Ayora,EC,2021-04-01 21:21:54,-0.7393,-90.3518,82.4,74,20,6.91
95,Sur,OM,2021-04-01 21:21:55,22.5667,59.5289,82.44,34,5,6.64
96,Panzhihua,CN,2021-04-01 21:21:55,26.5851,101.7128,53.01,63,52,2.66
97,Nikolskoye,RU,2021-04-01 21:21:46,59.7035,30.7861,35.6,75,0,4.47
98,Bambous Virieux,MU,2021-04-01 21:21:55,-20.3428,57.7575,78.8,89,40,8.05
99,Leningradskiy,RU,2021-04-01 21:21:55,69.3833,178.4167,-1.7,96,99,2.89
100,Huarmey,PE,2021-04-01 21:21:56,-10.0681,-78.1522,75.07,73,64,12.21
101,Lakhipur,IN,2021-04-01 21:21:56,26.0299,90.3041,71.65,43,0,2.51
102,Saskylakh,RU,2021-04-01 21:21:56,71.9167,114.0833,-38.25,100,100,4.41
103,Saldanha,ZA,2021-04-01 21:21:57,-33.0117,17.9442,59.0,82,82,6.91
104,Qaanaaq,GL,2021-04-01 21:21:57,77.484,-69.3632,5.27,83,100,2.1
105,Jamestown,US,2021-04-01 21:21:17,42.097,-79.2353,28.0,93,90,24.16
106,Garowe,SO,2021-04-01 21:21:57,8.4054,48.4845,72.41,53,36,9.28
107,Merauke,ID,2021-04-01 21:21:58,-8.4667,140.3333,76.48,92,100,4.97
108,Ternate,ID,2021-04-01 21:21:58,0.8,127.4,80.58,83,100,6.38
109,Victoria,HK,2021-04-01 21:19:16,22.2855,114.1577,78.01,87,95,8.3
110,Iqaluit,CA,2021-04-01 21:21:56,63.7506,-68.5145,-11.2,58,1,12.66
111,Isiro,CD,2021-04-01 21:21:59,2.7739,27.616,67.35,91,93,1.79
112,Port Elizabeth,ZA,2021-04-01 21:21:06,-33.918,25.5701,60.8,88,75,3.44
113,Aswan,EG,2021-04-01 21:21:59,24.0934,32.907,67.8,26,0,9.71
114,Santa Rosa,PH,2021-04-01 21:21:59,14.3122,121.1114,79.0,73,20,2.3
115,Taoudenni,ML,2021-04-01 21:21:08,22.6783,-3.9836,90.23,7,94,7.38
116,Bengkulu,ID,2021-04-01 21:22:00,-3.8004,102.2655,75.63,90,99,11.14
117,Hermanus,ZA,2021-04-01 21:21:02,-34.4187,19.2345,61.0,76,100,1.01
118,Altay,CN,2021-04-01 21:22:00,47.8667,88.1167,23.43,53,0,8.41
119,Deputatskiy,RU,2021-04-01 21:17:29,69.3,139.9,-2.99,98,100,1.52
120,New Norfolk,AU,2021-04-01 21:17:24,-42.7826,147.0587,57.99,71,100,1.83
121,Inhambane,MZ,2021-04-01 21:22:01,-23.865,35.3833,73.29,68,0,9.84
122,Richards Bay,ZA,2021-04-01 21:22:01,-28.783,32.0377,73.22,83,100,3.65
123,Vardo,NO,2021-04-01 21:22:01,70.3705,31.1107,32.02,86,100,7.81
124,Thompson,CA,2021-04-01 21:21:45,55.7435,-97.8558,44.6,45,90,5.75
125,Pacific Grove,US,2021-04-01 21:20:13,36.6177,-121.9166,82.4,35,1,3.44
126,Nemuro,JP,2021-04-01 21:22:02,43.3236,145.575,34.39,85,2,5.95
127,Tullow,IE,2021-04-01 21:22:02,52.8003,-6.7369,45.0,88,7,10.0
128,Ivdel,RU,2021-04-01 21:22:03,60.6911,60.4206,23.45,95,62,3.4
129,Touros,BR,2021-04-01 21:22:03,-5.1989,-35.4608,80.6,78,40,8.05
130,Russell,US,2021-04-01 21:22:03,32.3502,-85.1999,57.2,24,1,21.85
131,Mbini,GQ,2021-04-01 21:22:03,1.574,9.6134,82.4,89,20,5.03
132,Yatou,CN,2021-04-01 21:22:04,37.15,122.3833,48.51,76,94,5.44
133,Manicore,BR,2021-04-01 21:22:04,-5.8092,-61.3003,76.66,92,100,4.65
134,Sarkand,KZ,2021-04-01 21:22:04,45.41,79.9186,31.6,95,100,5.95
135,Herat,AF,2021-04-01 21:22:05,34.5,62.0,49.23,38,10,6.22
136,San Marcos,US,2021-04-01 21:22:05,33.1434,-117.1661,90.0,8,1,14.97
137,Kodiak,US,2021-04-01 21:22:05,57.79,-152.4072,26.6,43,1,25.32
138,Yellowknife,CA,2021-04-01 21:19:29,62.456,-114.3525,19.4,79,90,12.66
139,Woodstock,CA,2021-04-01 21:22:06,43.1334,-80.7497,30.2,55,100,14.97
140,Khatanga,RU,2021-04-01 21:21:03,71.9667,102.5,-38.76,100,31,3.4
141,Halmstad,SE,2021-04-01 21:22:06,56.6745,12.8568,34.0,86,11,4.61
142,Grand Gaube,MU,2021-04-01 21:22:06,-20.0064,57.6608,77.0,84,12,3.0
143,Norman Wells,CA,2021-04-01 21:22:07,65.282,-126.8329,3.2,72,90,18.41
144,Havre-Saint-Pierre,CA,2021-04-01 21:18:45,50.2334,-63.5986,35.6,93,90,23.02
145,Birjand,IR,2021-04-01 21:18:15,32.8663,59.2211,50.0,20,0,4.61
146,East London,ZA,2021-04-01 21:22:07,-33.0153,27.9116,67.51,87,100,7.92
147,Huejuquilla El Alto,MX,2021-04-01 21:21:17,22.6,-103.8667,84.07,20,30,16.22
148,Codrington,AU,2021-04-01 21:21:20,-38.2667,141.9667,59.9,60,11,5.99
149,Nyurba,RU,2021-04-01 21:22:08,63.2842,118.3319,-10.16,90,66,8.79
150,Vila Franca Do Campo,PT,2021-04-01 21:22:08,37.7167,-25.4333,60.8,82,40,10.36
151,Zyryanka,RU,2021-04-01 21:22:08,65.75,150.85,-10.21,100,100,6.44
152,Christchurch,NZ,2021-04-01 21:22:09,-43.5333,172.6333,57.99,76,100,2.3
153,Paamiut,GL,2021-04-01 21:21:09,61.994,-49.6678,36.99,79,100,36.26
154,Esperance,AU,2021-04-01 21:22:09,-33.8667,121.9,69.8,23,0,17.27
155,Sao Filipe,CV,2021-04-01 21:22:09,14.8961,-24.4956,72.5,73,56,9.33
156,Constitucion,CL,2021-04-01 21:22:10,-35.3333,-72.4167,62.29,75,18,9.8
157,Moba,CN,2021-04-01 21:22:10,33.2288,105.0179,38.53,94,100,7.0
158,Kloulklubed,PW,2021-04-01 21:22:10,7.0419,134.2556,80.6,89,90,11.1
159,Byron Bay,AU,2021-04-01 21:22:10,-28.65,153.6167,71.6,64,40,14.97
160,Hailar,CN,2021-04-01 21:22:11,49.2,119.7,33.71,99,100,3.94
161,Fortuna,US,2021-04-01 21:21:42,40.5982,-124.1573,66.0,58,1,19.57
162,Elda,ES,2021-04-01 21:22:11,38.4778,-0.7916,60.01,54,0,6.11
163,San Carlos De Bariloche,AR,2021-04-01 21:22:11,-41.1456,-71.3082,66.2,52,75,5.75
164,Honiara,SB,2021-04-01 21:22:12,-9.4333,159.95,81.01,82,84,3.8
165,Kenai,US,2021-04-01 21:19:20,60.5544,-151.2583,26.6,46,1,9.22
166,Marica,BR,2021-04-01 21:22:12,-22.9194,-42.8186,80.6,61,40,14.97
167,Hami,CN,2021-04-01 21:19:07,42.8,93.45,43.86,20,0,2.64
168,Bekhtery,UA,2021-04-01 21:22:12,46.251,32.2927,45.36,73,0,4.94
169,Gunjur,GM,2021-04-01 21:22:13,13.2019,-16.7339,71.6,73,0,12.66
170,Talara,PE,2021-04-01 21:22:13,-4.5772,-81.2719,73.36,75,53,11.01
171,Geraldton,AU,2021-04-01 21:22:13,-28.7667,114.6,75.2,94,90,9.22
172,Faanui,PF,2021-04-01 21:22:14,-16.4833,-151.75,82.35,68,73,6.96
173,Houma,US,2021-04-01 21:22:14,29.5958,-90.7195,64.99,27,1,14.97
174,Marzuq,YE,2021-04-01 21:22:14,14.4,46.4667,69.01,28,24,4.45
175,Nuuk,GL,2021-04-01 21:22:15,64.1835,-51.7216,32.0,100,90,39.12
176,Longyearbyen,SJ,2021-04-01 21:18:31,78.2186,15.6401,30.2,69,75,11.5
177,Itarema,BR,2021-04-01 21:22:15,-2.9248,-39.9167,79.39,78,90,12.64
178,Sao Jose Do Egito,BR,2021-04-01 21:22:16,-7.4789,-37.2744,80.65,40,100,5.82
179,Alyangula,AU,2021-04-01 21:22:16,-13.8483,136.4192,80.19,73,95,9.57
180,Jawhar,SO,2021-04-01 21:22:16,2.7809,45.5005,79.86,78,88,10.98
181,Dikson,RU,2021-04-01 21:22:16,73.5069,80.5464,-9.53,80,100,7.72
182,Grindavik,IS,2021-04-01 21:22:17,63.8424,-22.4338,41.0,81,90,8.05
183,Provideniya,RU,2021-04-01 21:22:17,64.3833,-173.3,6.8,78,0,4.97
184,Lovozero,RU,2021-04-01 21:22:17,68.005,35.0117,27.75,97,99,7.25
185,Lethem,GY,2021-04-01 21:22:18,3.3803,-59.7968,95.0,29,92,12.08
186,Namibe,AO,2021-04-01 21:21:42,-15.1961,12.1522,75.83,83,40,5.99
187,Chepen,PE,2021-04-01 21:22:18,-7.2167,-79.45,80.6,50,0,19.57
188,Olafsvik,IS,2021-04-01 21:22:18,64.8945,-23.7142,40.37,82,100,12.24
189,Ketchikan,US,2021-04-01 21:22:19,55.3422,-131.6461,37.4,100,75,11.5
190,Los Llanos De Aridane,ES,2021-04-01 21:22:19,28.6585,-17.9182,66.2,72,0,10.36
191,Clyde River,CA,2021-04-01 21:22:19,70.4692,-68.5914,-14.8,70,1,19.57
192,Toyos,HN,2021-04-01 21:22:20,15.55,-87.65,87.8,58,40,16.11
