City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
193,Ous,RU,2021-04-01 21:22:20,60.9058,61.5186,28.29,91,43,6.35
194,Nizwa,OM,2021-04-01 21:22:20,22.9333,57.5333,76.71,29,6,3.49
195,Tazovskiy,RU,2021-04-01 21:22:20,67.4667,78.7,7.75,93,100,18.77
196,Sembabule,UG,2021-04-01 21:22:21,-0.0772,31.4567,63.95,85,81,5.21
197,Kathor,IN,2021-04-01 21:22:21,21.3,72.9333,78.3,74,2,10.76
198,Copiapo,CL,2021-04-01 21:22:18,-27.3667,-70.3333,66.2,55,0,14.97
199,Marawi,PH,2021-04-01 21:22:21,7.9986,124.2928,68.72,95,100,1.07
200,Luderitz,NA,2021-04-01 21:21:59,-26.6481,15.1594,68.45,65,0,10.47
201,Freetown,SL,2021-04-01 21:22:22,8.484,-13.2299,78.57,84,60,10.6
202,Fort Nelson,CA,2021-04-01 21:22:22,58.8053,-122.7002,39.2,35,75,19.57
203,Mandalgovi,MN,2021-04-01 21:22:23,45.7625,106.2708,24.58,55,31,10.31
204,Kandrian,PG,2021-04-01 21:22:23,-6.2167,149.55,78.06,86,31,3.71
205,Douentza,ML,2021-04-01 21:22:23,14.9951,-2.9517,83.26,6,0,5.99
206,Abhar,IR,2021-04-01 21:22:24,36.1468,49.218,49.32,68,26,3.0
207,Buin,CL,2021-04-01 21:22:24,-33.7333,-70.75,73.4,46,0,4.61
208,Gadarwara,IN,2021-04-01 21:22:24,22.9167,78.7833,77.31,10,0,2.33
209,Monrovia,LR,2021-04-01 21:22:24,6.3005,-10.7969,80.29,84,75,10.58
210,Dzilam Gonzalez,MX,2021-04-01 21:22:25,21.2833,-88.9333,83.26,57,4,12.37
211,Vao,NC,2021-04-01 21:22:25,-22.6667,167.4833,73.72,82,100,25.81
212,Petropavlovsk-Kamchatskiy,RU,2021-04-01 21:22:25,53.0452,158.6483,35.6,100,75,4.47
213,Mahebourg,MU,2021-04-01 21:21:40,-20.4081,57.7,78.8,89,40,8.05
214,Olinda,BR,2021-04-01 21:18:10,-8.0089,-34.8553,80.6,69,40,5.75
215,Klaksvik,FO,2021-04-01 21:22:26,62.2266,-6.589,42.8,87,75,12.66
216,Batagay-Alyta,RU,2021-04-01 21:22:26,67.8006,130.4114,-11.92,99,91,4.63
217,Axim,GH,2021-04-01 21:22:26,4.8699,-2.2405,79.75,87,54,6.35
218,Autazes,BR,2021-04-01 21:22:27,-3.5797,-59.1306,73.6,97,100,2.57
219,Fredericksburg,US,2021-04-01 21:17:59,38.3032,-77.4605,46.99,36,90,13.8
220,Bethel,US,2021-04-01 21:22:27,41.3712,-73.414,44.01,60,93,5.99
221,Mar Del Plata,AR,2021-04-01 21:19:11,-38.0023,-57.5575,69.01,63,0,11.5
222,Bubaque,GW,2021-04-01 21:22:27,11.2833,-15.8333,75.69,72,1,19.33
223,Leshukonskoye,RU,2021-04-01 21:22:28,64.8989,45.7622,29.19,95,97,6.26
224,Holme,DK,2021-04-01 21:22:28,56.1138,10.1725,39.0,80,3,1.14
225,Imperial,US,2021-04-01 21:22:28,33.0334,-115.4175,89.6,6,1,5.75
226,Broken Hill,AU,2021-04-01 21:22:29,-31.95,141.4333,62.6,51,0,6.91
227,Humaita,BR,2021-04-01 21:22:29,-7.5061,-63.0208,79.63,91,77,2.55
228,Ambon,ID,2021-04-01 21:22:29,-3.6954,128.1814,77.0,94,20,6.91
229,Laguna,US,2021-04-01 21:22:30,38.421,-121.4238,84.0,20,1,5.75
230,Hasaki,JP,2021-04-01 21:22:30,35.7333,140.8333,55.4,71,75,8.05
231,Port Hardy,CA,2021-04-01 21:22:30,50.6996,-127.4199,44.6,76,75,8.05
232,Haines Junction,CA,2021-04-01 21:21:50,60.7522,-137.5108,26.6,59,100,14.97
233,Sinnamary,GF,2021-04-01 21:22:31,5.3833,-52.95,78.24,82,89,12.21
234,Zhaotong,CN,2021-04-01 21:22:31,27.3167,103.7167,46.71,92,50,4.36
235,Nouadhibou,MR,2021-04-01 21:22:31,20.931,-17.0347,66.2,82,85,21.85
236,Taiyuan,CN,2021-04-01 21:22:31,37.8694,112.5603,41.0,81,90,4.47
237,Tawang,IN,2021-04-01 21:22:32,27.5833,91.8667,30.65,79,13,6.91
238,Saint-Francois,FR,2021-04-01 21:22:32,46.4154,3.9054,57.99,71,0,3.44
239,Xuddur,SO,2021-04-01 21:22:32,4.1213,43.8894,77.76,67,100,17.34
240,Vestmanna,FO,2021-04-01 21:22:33,62.1564,-7.1664,42.8,87,75,12.66
241,Coquimbo,CL,2021-04-01 21:22:33,-29.9533,-71.3436,64.4,68,0,11.5
242,Mount Gambier,AU,2021-04-01 21:22:33,-37.8333,140.7667,57.2,67,6,6.91
243,Chuy,UY,2021-04-01 21:22:34,-33.6971,-53.4616,66.11,67,62,7.94
244,Yuanping,CN,2021-04-01 21:22:34,38.7153,112.7575,44.4,86,100,0.69
245,Ugoofaaru,MV,2021-04-01 21:21:14,5.6667,73.0,83.75,77,100,10.56
246,Suclayin,PH,2021-04-01 21:22:34,15.7568,121.5503,72.66,93,99,1.9
247,Carnarvon,AU,2021-04-01 21:22:35,-24.8667,113.6333,75.2,94,40,3.44
248,Cookeville,US,2021-04-01 21:22:35,36.1628,-85.5016,44.6,36,40,9.22
249,Loiza,PR,2021-04-01 21:22:35,18.4313,-65.8802,82.4,65,20,16.11
250,Sao Paulo De Olivenca,BR,2021-04-01 21:22:36,-3.3783,-68.8725,81.61,83,92,2.15
251,Hambantota,LK,2021-04-01 21:22:36,6.1241,81.1185,79.25,82,24,14.79
252,Harper,LR,2021-04-01 21:22:36,4.375,-7.7169,79.12,87,25,9.26
253,Pevek,RU,2021-04-01 21:21:03,69.7008,170.3133,-14.13,95,54,3.04
254,Hearst,CA,2021-04-01 21:22:37,49.6835,-83.6665,30.2,19,17,5.75
255,Burnie,AU,2021-04-01 21:22:37,-41.0667,145.9167,60.15,81,100,4.65
256,Padang,ID,2021-04-01 21:22:37,-0.9492,100.3543,75.2,88,40,1.14
257,Sosnovoborsk,RU,2021-04-01 21:22:37,56.1325,93.3589,28.4,69,0,8.95
258,Jetafe,PH,2021-04-01 21:22:38,10.1472,124.1539,78.8,83,75,4.61
259,Lorengau,PG,2021-04-01 21:22:14,-2.0226,147.2712,81.48,79,99,4.56
260,Kavieng,PG,2021-04-01 21:22:38,-2.5744,150.7967,82.0,78,99,9.15
261,Sainte-Marie,RE,2021-04-01 21:22:38,-20.8968,55.5496,73.4,83,0,3.44
262,Alofi,NU,2021-04-01 21:20:26,-19.0595,-169.9187,84.2,74,40,13.8
263,Fairbanks,US,2021-04-01 21:21:58,64.8378,-147.7164,10.0,66,1,9.22
264,Hovd,MN,2021-04-01 21:22:39,48.0056,91.6419,26.55,56,77,4.03
265,San Vicente,AR,2021-04-01 21:22:39,-26.6167,-54.1333,68.97,51,28,4.52
266,Bulata,PH,2021-04-01 21:22:40,9.8599,122.4016,80.1,79,100,11.77
267,Severo-Kurilsk,RU,2021-04-01 21:22:40,50.6789,156.125,31.41,92,83,16.17
268,Alekseyevsk,RU,2021-04-01 21:22:40,57.8406,108.3492,-2.65,100,95,2.55
269,Teofilo Otoni,BR,2021-04-01 21:19:45,-17.8575,-41.5053,76.14,82,45,3.47
270,Noamundi,IN,2021-04-01 21:22:41,22.15,85.5333,71.62,54,2,2.13
271,Naryan-Mar,RU,2021-04-01 21:22:41,67.6713,53.087,24.24,98,99,1.28
272,Concepcion,CL,2021-04-01 21:22:41,-36.827,-73.0498,64.4,72,0,10.36
273,Kamina,CD,2021-04-01 21:22:42,-8.7386,24.9906,64.35,94,33,2.24
274,Nagato,JP,2021-04-01 21:22:42,34.3833,131.2,60.8,48,75,9.22
275,Aberdeen,GB,2021-04-01 21:22:42,57.1437,-2.0981,36.0,86,0,1.14
276,Creston,US,2021-04-01 21:22:42,41.0586,-94.3614,46.4,27,1,3.85
277,Tuatapere,NZ,2021-04-01 21:22:43,-46.1333,167.6833,55.99,76,100,15.01
278,Saint George,US,2021-04-01 21:21:01,37.1041,-113.5841,77.0,8,1,5.75
279,Grand-Santi,GF,2021-04-01 21:22:43,4.25,-54.3833,77.61,89,93,4.94
280,Tabou,CI,2021-04-01 21:22:44,4.423,-7.3528,79.95,84,48,9.57
281,Prince George,CA,2021-04-01 21:22:44,53.9166,-122.753,44.01,28,20,16.11
282,Suluq,LY,2021-04-01 21:22:44,31.6682,20.2521,56.66,54,0,6.13
283,Bonfim,BR,2021-04-01 21:22:45,3.0833,-59.95,94.96,30,99,4.0
284,Chulman,RU,2021-04-01 21:22:45,56.8479,124.9104,7.57,96,91,1.83
285,Norrtalje,SE,2021-04-01 21:22:45,59.758,18.705,39.0,65,0,4.61
286,Merrill,US,2021-04-01 21:22:46,45.1805,-89.6835,39.2,28,1,6.91
287,Biak,ID,2021-04-01 21:22:46,-0.9131,122.8766,77.72,81,99,2.28
288,Vostok,RU,2021-04-01 21:22:46,46.4856,135.8833,24.48,84,49,4.83
289,Saint-Philippe,RE,2021-04-01 21:21:20,-21.3585,55.7679,77.0,73,90,9.22
290,Thunder Bay,CA,2021-04-01 21:20:33,48.4001,-89.3168,37.4,35,1,16.11
291,Oistins,BB,2021-04-01 21:20:19,13.0667,-59.5333,80.6,54,20,19.57
292,Chany,RU,2021-04-01 21:22:47,55.3121,76.7647,20.59,82,100,17.98
293,Viedma,AR,2021-04-01 21:22:47,-40.8135,-62.9967,70.81,42,98,18.21
294,Cabedelo,BR,2021-04-01 21:22:35,-6.9811,-34.8339,82.4,78,40,5.75
295,Broome,US,2021-04-01 21:22:47,42.2506,-75.833,37.0,74,90,12.66
296,Cienfuegos,CU,2021-04-01 21:22:48,22.1461,-80.4356,84.2,65,39,13.8
297,Fomboni,KM,2021-04-01 21:22:48,-12.28,43.7425,83.55,74,46,7.47
298,Vodyane,UA,2021-04-01 21:22:48,47.4875,34.4924,45.81,73,2,7.99
299,Matias Barbosa,BR,2021-04-01 21:22:49,-21.8692,-43.3194,67.75,73,76,3.91
300,Odessa,UA,2021-04-01 21:22:49,46.4775,30.7326,42.8,70,0,4.47
301,Trincomalee,LK,2021-04-01 21:22:49,8.5711,81.2335,81.07,76,3,15.86
302,Cherskiy,RU,2021-04-01 21:22:49,68.75,161.3,-13.45,91,6,0.83
303,Bandarbeyla,SO,2021-04-01 21:22:50,9.4942,50.8122,77.23,72,38,3.33
304,Pangnirtung,CA,2021-04-01 21:22:50,66.1451,-65.7125,-11.2,70,75,18.41
305,Bantou,CN,2021-04-01 21:22:50,26.2151,117.4893,71.26,87,21,1.41
306,Vila Velha,BR,2021-04-01 21:18:06,-20.3297,-40.2925,77.0,73,75,5.75
307,Kahului,US,2021-04-01 21:18:03,20.8947,-156.47,80.6,57,40,18.41
308,Arroyo,ES,2021-04-01 21:18:16,41.6096,-4.7969,55.4,67,40,6.91
309,Lompoc,US,2021-04-01 21:22:51,34.6391,-120.4579,82.0,14,0,17.27
310,Gizo,SB,2021-04-01 21:22:51,-8.103,156.8419,82.53,77,73,8.01
311,Alta Floresta,BR,2021-04-01 21:21:53,-9.8756,-56.0861,77.86,91,98,2.42
312,Aripuana,BR,2021-04-01 21:22:52,-9.1667,-60.6333,78.57,93,73,1.23
313,Buraydah,SA,2021-04-01 21:22:52,26.326,43.975,82.4,39,75,6.91
314,Katherine,AU,2021-04-01 21:22:52,-14.4667,132.2667,75.2,83,99,3.44
315,Labuhan,ID,2021-04-01 21:22:52,-6.8844,112.2051,76.89,85,100,6.93
316,Mao,ES,2021-04-01 21:22:53,39.8885,4.2658,55.4,94,0,8.05
317,Peleduy,RU,2021-04-01 21:22:53,59.6289,112.7406,-2.02,99,100,2.59
318,El Bagre,CO,2021-04-01 21:22:53,7.5927,-74.8086,83.1,85,100,3.15
319,Seymchan,RU,2021-04-01 21:22:54,62.8833,152.4333,-1.8,93,42,3.83
320,Red Bluff,US,2021-04-01 21:22:54,40.1785,-122.2358,78.01,27,1,5.75
321,Tiksi,RU,2021-04-01 21:22:54,71.6872,128.8694,-8.36,99,100,9.37
322,College,US,2021-04-01 21:22:55,64.8569,-147.8028,10.0,56,75,10.36
323,Krutikha,RU,2021-04-01 21:22:55,53.9599,81.2093,14.74,91,44,7.83
324,Kang,BW,2021-04-01 21:22:55,-23.6752,22.7876,72.82,36,98,6.38
325,Agua Branca,BR,2021-04-01 21:22:56,-5.8922,-42.6361,75.56,89,100,1.66
326,Cairns,AU,2021-04-01 21:18:04,-16.9167,145.7667,75.2,83,75,11.5
327,Hokitika,NZ,2021-04-01 21:22:56,-42.7167,170.9667,57.47,89,100,2.39
328,Berdigestyakh,RU,2021-04-01 21:22:56,62.0989,126.6992,7.09,97,100,5.64
329,Necochea,AR,2021-04-01 21:22:57,-38.5473,-58.7368,68.0,65,81,4.0
330,Gobabis,NA,2021-04-01 21:22:57,-22.45,18.9667,70.09,42,100,7.07
331,Naica,MX,2021-04-01 21:22:57,27.85,-105.4833,73.33,37,75,15.35
332,Nhulunbuy,AU,2021-04-01 21:22:57,-12.2333,136.7667,75.2,100,75,21.85
333,Rumoi,JP,2021-04-01 21:22:58,43.9344,141.6428,36.0,80,10,4.99
334,Aktau,KZ,2021-04-01 21:22:58,43.65,51.2,53.6,20,49,20.13
335,Kwinana,AU,2021-04-01 21:22:58,-32.25,115.7667,71.01,82,23,4.7
336,Ostrovnoy,RU,2021-04-01 21:22:59,68.0531,39.5131,27.82,95,100,9.71
337,Port Hedland,AU,2021-04-01 21:21:48,-20.3167,118.5667,73.4,68,0,8.05
338,Maceio,BR,2021-04-01 21:18:18,-9.6658,-35.7353,78.8,83,0,5.75
339,Rocha,UY,2021-04-01 21:22:59,-34.4833,-54.3333,64.18,74,33,7.9
340,Kruisfontein,ZA,2021-04-01 21:21:28,-34.0033,24.7314,63.0,75,51,1.01
341,Manokwari,ID,2021-04-01 21:21:47,-0.8667,134.0833,78.58,80,100,4.18
342,Tautira,PF,2021-04-01 21:22:59,-17.7333,-149.15,86.0,70,75,5.75
343,Naze,JP,2021-04-01 21:23:00,28.3667,129.4833,66.67,95,100,13.76
344,Balkhash,KZ,2021-04-01 21:23:00,46.844,74.9804,32.07,73,39,7.72
345,Margate,GB,2021-04-01 21:23:00,51.3813,1.3862,46.0,78,1,7.0
346,Clarence Town,AU,2021-04-01 21:23:01,-32.5833,151.7833,61.0,100,40,5.75
347,Dong Hoi,VN,2021-04-01 21:23:01,17.4833,106.6,76.96,85,12,3.06
348,Eenhana,NA,2021-04-01 21:23:01,-17.4667,16.3333,73.4,83,77,3.44
349,Cockburn Town,TC,2021-04-01 21:21:34,21.4612,-71.1419,77.59,71,1,18.66
350,Leh,IN,2021-04-01 21:19:39,34.1667,77.5833,28.71,60,100,6.49
351,Moroni,KM,2021-04-01 21:23:02,-11.7022,43.2551,79.57,78,62,3.38
352,Igrim,RU,2021-04-01 21:23:02,63.1906,64.4162,25.72,97,100,5.21
353,Tura,IN,2021-04-01 21:23:02,25.5198,90.2201,69.78,89,0,7.78
354,Krasnoselkup,RU,2021-04-01 21:23:03,65.7,82.4667,12.29,94,100,18.41
355,Natal,BR,2021-04-01 21:18:22,-5.795,-35.2094,84.2,70,40,11.5
356,Zabaykalsk,RU,2021-04-01 21:23:03,49.6333,117.3167,30.99,86,100,22.37
357,Kalmunai,LK,2021-04-01 21:23:04,7.4167,81.8167,78.08,82,17,4.72
358,Isangel,VU,2021-04-01 21:23:04,-19.55,169.2667,80.49,81,97,9.91
359,Linda,US,2021-04-01 21:23:04,39.1277,-121.5508,82.0,18,1,0.76
360,Koungou,YT,2021-04-01 21:22:15,-12.7336,45.2042,82.4,83,0,4.61
361,Tianmen,CN,2021-04-01 21:23:05,30.6516,113.1603,52.52,93,100,8.43
362,Cabo San Lucas,MX,2021-04-01 21:23:05,22.8909,-109.9124,84.0,42,40,10.36
363,Roma,US,2021-04-01 21:22:35,43.2128,-75.4557,36.0,60,90,13.8
364,Nador,MA,2021-04-01 21:23:05,35.174,-2.9287,59.0,88,0,1.14
365,Shingu,JP,2021-04-01 21:21:34,33.7333,135.9833,58.89,88,83,11.43
366,Mbandaka,CD,2021-04-01 21:23:06,0.0487,18.2603,72.73,92,33,3.4
367,Sao Joaquim,BR,2021-04-01 21:23:06,-28.2939,-49.9317,72.0,74,64,6.4
368,Tacuarembo,UY,2021-04-01 21:23:06,-31.7333,-55.9833,68.94,59,18,6.46
369,Maniitsoq,GL,2021-04-01 21:18:07,65.4167,-52.9,28.33,96,100,19.66
370,Dongsheng,CN,2021-04-01 21:23:07,39.8161,109.9776,40.64,70,100,2.89
371,Nelson Bay,AU,2021-04-01 21:23:07,-32.7167,152.15,61.0,100,40,5.75
372,Salinas,US,2021-04-01 21:23:07,36.6777,-121.6555,82.4,27,1,17.27
373,Morlaix,FR,2021-04-01 21:23:08,48.5833,-4.0,53.6,87,100,13.8
374,Muzhi,RU,2021-04-01 21:23:08,65.3667,64.6667,25.32,97,100,4.07
375,Tulun,RU,2021-04-01 21:23:08,54.5611,100.5792,19.54,96,99,4.27
376,Havelock,US,2021-04-01 21:19:07,34.8791,-76.9013,55.4,58,75,10.36
377,General Roca,AR,2021-04-01 21:22:29,-39.0333,-67.5833,80.6,32,0,12.66
378,Sa Kaeo,TH,2021-04-01 21:23:09,13.75,102.3333,80.51,77,96,9.04
379,Kargil,IN,2021-04-01 21:23:09,34.5667,76.1,22.39,79,94,6.26
380,General Cepeda,MX,2021-04-01 21:23:09,25.3833,-101.45,51.8,100,90,5.75
381,Zeya,RU,2021-04-01 21:23:10,53.75,127.2667,28.96,98,100,4.18
382,Nantucket,US,2021-04-01 21:21:13,41.2835,-70.0995,46.4,100,75,13.8
383,Pinheiro Machado,BR,2021-04-01 21:23:10,-31.5783,-53.3811,62.01,99,59,14.0
384,Zaozerne,UA,2021-04-01 21:23:10,45.1582,33.2787,42.01,72,2,5.48
